gene,mean_count,median_count,condition,per_condition_mean
GENE_0054,12.333333333333334,12,control,13.666666666666666
GENE_0054,12.333333333333334,12,treated,12.333333333333334
GENE_0055,25.2,26,control,22.333333333333332
GENE_0055,25.2,26,treated,25.2
GENE_0056,9.666666666666666,10,control,10.777777777777779
GENE_0056,9.666666666666666,10,treated,9.666666666666666
GENE_0057,21.866666666666667,22,control,27
GENE_0057,21.866666666666667,22,treated,21.866666666666667
GENE_0058,10.733333333333333,11,control,10.88888888888889
GENE_0058,10.733333333333333,11,treated,10.733333333333333
GENE_0059,6.8,7,control,7.333333333333333
GENE_0059,6.8,7,treated,6.8
GENE_0060,11.4,10,control,11.666666666666666
GENE_0060,11.4,10,treated,11.4
GENE_0061,9.666666666666666,10,control,8.88888888888889
GENE_0061,9.666666666666666,10,treated,9.666666666666666
GENE_0062,4.066666666666666,4,control,4.333333333333333
GENE_0062,4.066666666666666,4,treated,4.066666666666666
GENE_0063,6.466666666666667,6,control,16.88888888888889
GENE_0063,6.466666666666667,6,treated,6.466666666666667
GENE_0064,12.6,12,control,12.222222222222221
GENE_0064,12.6,12,treated,12.6
GENE_0065,56.53333333333333,56,control,54
GENE_0065,56.53333333333333,56,treated,56.53333333333333
GENE_0066,37.733333333333334,39,control,34.111111111111114
GENE_0066,37.733333333333334,39,treated,37.733333333333334
GENE_0067,9.933333333333334,9,control,9.444444444444445
GENE_0067,9.933333333333334,9,treated,9.933333333333334
GENE_0068,23.6,24,control,24.666666666666668
GENE_0068,23.6,24,treated,23.6
GENE_0069,5.666666666666667,5,control,6.222222222222222
GENE_0069,5.666666666666667,5,treated,5.666666666666667
GENE_0070,7.933333333333334,7,control,6.333333333333333
GENE_0070,7.933333333333334,7,treated,7.933333333333334
GENE_0071,14.8,14,control,13.666666666666666
GENE_0071,14.8,14,treated,14.8
GENE_0072,16.2,13,control,14.444444444444445
GENE_0072,16.2,13,treated,16.2
GENE_0073,5.6,5,control,4.333333333333333
GENE_0073,5.6,5,treated,5.6
GENE_0074,84.66666666666667,82,control,90.55555555555556
GENE_0074,84.66666666666667,82,treated,84.66666666666667
GENE_0075,21.866666666666667,22,control,19.88888888888889
GENE_0075,21.866666666666667,22,treated,21.866666666666667
GENE_0076,5.933333333333334,6,control,5.777777777777778
GENE_0076,5.933333333333334,6,treated,5.933333333333334
GENE_0077,120.33333333333333,114,control,134.55555555555554
GENE_0077,120.33333333333333,114,treated,120.33333333333333
GENE_0078,45.666666666666664,48,control,45.666666666666664
GENE_0078,45.666666666666664,48,treated,45.666666666666664
GENE_0079,7.733333333333333,7,control,8.11111111111111
GENE_0079,7.733333333333333,7,treated,7.733333333333333
GENE_0080,3,2,control,3.4444444444444446
GENE_0080,3,2,treated,3
GENE_0081,1.0666666666666667,1,control,0.4444444444444444
GENE_0081,1.0666666666666667,1,treated,1.0666666666666667
GENE_0082,43,43,control,43.44444444444444
GENE_0082,43,43,treated,43
GENE_0083,2.933333333333333,2,control,3.888888888888889
GENE_0083,2.933333333333333,2,treated,2.933333333333333
GENE_0084,13,13,control,15.555555555555555
GENE_0084,13,13,treated,13
GENE_0085,18.066666666666666,18,control,16.88888888888889
GENE_0085,18.066666666666666,18,treated,18.066666666666666
GENE_0086,7.333333333333333,7,control,5.444444444444445
GENE_0086,7.333333333333333,7,treated,7.333333333333333
GENE_0087,8.933333333333334,10,control,10.222222222222221
GENE_0087,8.933333333333334,10,treated,8.933333333333334
GENE_0088,29.4,30,control,8.88888888888889
GENE_0088,29.4,30,treated,29.4
GENE_0089,13.533333333333333,12,control,11.333333333333334
GENE_0089,13.533333333333333,12,treated,13.533333333333333
GENE_0090,7.066666666666666,7,control,8
GENE_0090,7.066666666666666,7,treated,7.066666666666666
GENE_0091,153.93333333333334,144,control,169.88888888888889
GENE_0091,153.93333333333334,144,treated,153.93333333333334
GENE_0092,2.2666666666666666,2,control,1.7777777777777777
GENE_0092,2.2666666666666666,2,treated,2.2666666666666666
GENE_0093,9.533333333333333,10,control,8.88888888888889
GENE_0093,9.533333333333333,10,treated,9.533333333333333
GENE_0094,15.4,15,control,14.444444444444445
GENE_0094,15.4,15,treated,15.4
GENE_0095,19.8,21,control,21.444444444444443
GENE_0095,19.8,21,treated,19.8
GENE_0096,24.4,28,control,25.555555555555557
GENE_0096,24.4,28,treated,24.4
GENE_0097,10.6,11,control,14.11111111111111
GENE_0097,10.6,11,treated,10.6
GENE_0098,13.866666666666667,14,control,12.88888888888889
GENE_0098,13.866666666666667,14,treated,13.866666666666667
GENE_0099,116.73333333333333,111,control,128.44444444444446
GENE_0099,116.73333333333333,111,treated,116.73333333333333
